Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
in before you executed the previous steps.
[edit]
user@host# rollback
Results
In configuration  mode, use the show interfaces lo0 unit 101  and show interfaces lo0 unit 102  commands to
ensure that the device configuration  is in the state it was in before you executed the steps in this
example.
[edit]
user@host: show interfaces lo0 unit 101
[edit]
user@host# 88You should not see any results from this command.
[edit]
user@host# show interfaces lo0 unit 102
[edit]
user@host# 
You should not see any results from this command.
Compare the Copy Command at the Top-Level C on figur ation  Hierarchy Level
Step-by-Step Procedure
The previous example shows the copy, rename , and replace  commands at the [edit interfaces interface-name
unit logical-interface-number ] hierarchy level. This example shows how some of these commands work at
the top level of the CLI configuration  mode hierarchy.
The following example requires you to navigate to various levels in the configuration  hierarchy. For
information  about navigating  the CLI, see "Using the CLI Editor in Configuration  Mode" on page 19  .
1.Create an Ethernet interface.
[edit]
user@host# set interfaces et-2/0/0 unit 0 family inet address 192.0.2.2
2.Copy the interface you just created to another interface.
[edit]
user@host# copy interfaces et-2/0/0 to et-2/1/0
Compare this copy command to the one in the previous example, where the copy command takes the
keyword unit before the value to be copied:
[edit]
user@host# copy interfaces lo0 unit 100 to unit 101
Notice  that the keyword interfaces  is not repeated after  the preposition  to and before the value to be
copied. This happens in some top-level statements with the copy command.89TIP: Similarly, in the rename  command, you do not repeat the keyword part of the statement
before the new identifier  in some top-level statements.
3.Show your configuration  so far.
[edit]
user@host# show interfaces
et-2/0/0 {
    unit 0 {
        family inet {
            address 192.0.2.2/32;
        }
    }
}
et-2/1/0 {
    unit 0 {
        family inet {
            address 192.0.2.2/32;
        }
    }
}
4.Replace the address for et-2/1/0 with another IP address.
[edit interfaces et-2/1/0 unit 0 family inet]
user@host# replace pattern 192.0.2.2 with 192.0.2.40
Notice  that if you want to change only a specific  occurrence of a pattern  instead of all occurrences,
youmust navigate to that specific  hierarchy level before using the replace  command.
5.Show the interfaces again.
[edit]
user@host# show interfaces
et-2/0/0 {
    unit 0 {
        family inet {
            address 192.0.2.2/32;
        }90    }
}
et-2/1/0 {
    unit 0 {
        family inet {
            address 192.0.2.40/32;
        }
    }
}
6.In configuration  mode, use the rollback  command to return the device configuration  to the state it
was in before you executed the previous steps.
[edit]
user@host# rollback
Results
In configuration  mode, use the show interfaces et-2/0/0  and show interfaces et-2/1/0  commands to ensure
that the device configuration  is in the state it was in before you executed the steps in this example.
[edit]
user@host show interfaces et-2/0/0
[edit]
user@host# 
You should not see any results from this command.
[edit]
user@R1# show interfaces et-2/1/0
[edit]
user@host# 
You should not see any results from this command.91Insert a New I den tifier  in a Device C on figur ation
When configuring  a Juniper Networks device, you can enter most statements and identifiers  in any
order. Regardless of the order in which you enter the configuration  statements, the CLI always displays
the configuration  in a strict order. However, in a few cases the order of the statements matters  because
the configuration  statements create a sequence that is analyzed in order.
For example, in a routing  policy or firewall  filter,  you define  terms that are analyzed sequentially.  Also,
when you create a named path in dynamic MPLS, you define  an ordered list of the transit routers in the
path, starting  with the first transit router and ending with the last one.
To modify a portion  of the configuration  in which the statement order matters,  use the insert
configuration  mode command:
user@host# insert < statement-path > identifier1  (before | after)  identifier2 
If you do not use the insert  command but instead configure  the identifier,  the identifier  is placed at the
end of the list of similar identifiers.
Example: Insert a New I den tifier  in a Device C on figur ation
IN THIS SECTION
Requirements   |  93
Overview   |  94
Configuration   |  94
This example shows the use of the insert  command.
Whereas a term added using the set command is placed at the end of the existing  list of terms, you use
the insert  command to add a term in the order you specify. Specifying the order of statements is
important in the cases in which the order matters  because the configuration  statements create a
sequence that is analyzed in order.
As this example shows, you must create the term (or it must already exist) before you can use it with the
insert  command. The reference point for placing the term must also exist; for example, to place the term92T1 before the term T2, both T1 and T2 must already exist and be populated. Junos OS removes empty
terms automatically.
Requirements
Before you can insert a term, you must configure  an initial  policy. To quickly configure  the initial  policy
for this example, copy the following commands, paste them into a text file, remove any line breaks and
change any details necessary to match your network configuration,  copy and paste the commands into
the CLI at the [edit policy-options]  hierarchy level, and then enter commit  from configuration  mode.
set policy-statement statics term term1 from route-filter 192.168.0.0/16 orlonger 
set policy-statement statics term term1 from route-filter 224.0.0.0/3 orlonger 
set policy-statement statics term term1 then reject 
set policy-statement statics term term2 from protocol direct 
set policy-statement statics term term2 then reject 
set policy-statement statics term term3 from protocol static 
set policy-statement statics term term3 then reject 
set policy-statement statics term term4 then accept
Now check to verify that you have the hierarchy configured  correctly:
[edit policy-options]
user@host# show
policy-statement statics {
    term term1 {
        from {
            route-filter 192.168.0.0/16 orlonger;
            route-filter 224.0.0.0/3 orlonger;
        }
        then reject;
    }
    term term2 {
        from protocol direct;
        then reject;
    }
    term term3 {
        from protocol static;
        then reject;
    }
    term term4 {
        then accept;93    }
}
Overview
To modify a portion  of the configuration  in which the statement order matters,  you must use the insert
configuration  mode command. If you use the set command instead, the added statement or identifier
will be in the wrong place sequentially.  The only other way to get the terms of the command in the
correct order is to dismantle the configuration  and start over.
C on figur ation
IN THIS SECTION
CLI Quick Configuration   |  94
Configure  to Insert Terms   |  95
Results   |  96
CLI Quick C on figur ation
To quickly configure  this example, copy the following commands, paste them into a text file, remove any
line breaks and change any details necessary to match your network configuration,  copy and paste the
commands into the CLI at the [edit policy-options]  hierarchy level, and then enter commit in configuration
mode.
[edit]
user@host# rename policy-options policy-statement statics term term4 to term term6
[edit]
user@host# set policy-options policy-statement statics term term4 from protocol local
[edit]
user@host# set policy-options policy-statement statics term term4 then reject
[edit]
user@host# set policy-options policy-statement statics term term5 from protocol aggregate
[edit]
user@host#  set policy-options policy-statement statics term term5 then reject
[edit]
user@host# insert policy-options policy-statement statics term term4 after term term394[edit]
user@host# insert policy-options policy-statement statics term term5 after term term4
C on figur e  to Insert Terms
Step-by-Step Procedure
1.Determine the order in which your configuration  terms need to go. Consider both the original terms
and the new terms you plan to add.
In the original configuration,  the policy is named statics , and there are four terms. Each of the first
three terms matches on a different  match criteria, and the resulting  matches are rejected. The last
term accepts all the rest of the traffic.
In this example, you need to add two terms that eliminate additional  types of traffic.  Both these
terms need to go before the last term in the original configuration.
2.Rename original term4 to term6.
[edit]
user@host# rename policy-options policy-statement statics term term4 to term term6
This step preserves the original last term, now renamed term6, as the last term.
3.Create a new term4.
[edit]
user@host# set policy-options policy-statement statics term term4 from protocol local
user@host# set policy-options policy-statement statics term term4 then reject
A new term is added that matches traffic  from local system addresses and rejects it.
4.Create new term5.
[edit]
user@host# set policy-options policy-statement statics term term5 from protocol aggregate
user@host# set policy-options policy-statement statics term term5 then reject
A new term is added that matches traffic  from aggregate routes and rejects it.955.Insert term4 after  term3.
[edit]
user@host# insert policy-options policy-statement statics term term4 after term term3
6.Insert term5 after  term4.
[edit]
user@host# insert policy-options policy-statement statics term term5 after term term4
Results
[edit]
user@host# show policy-options policy-statement statics
term term1 {
        from {
                route-filter 192.168.0.0/16 orlonger;
                route-filter 224.0.0.0/3 orlonger;
    }
        then reject;
}
term term2 {
        from protocol direct;
        then reject;
}
term term3 {
        from protocol static;
        then accept;
}
term term4 {
        from protocol local;
        then reject;
}
term term5 {
        from protocol aggregate;
        then reject;
}
term term6 {96        then accept;
}
D eactiv at e  and R eactiv at e  Statements and I den tifier s  in a Device
C on figur ation
In a Junos OS configuration,  you can deactivate  statements and identifiers  so they do not take effect
when you issue the commit  command. Any deactivated  statements and identifiers  are marked with the
inactive  tag. They remain in the configuration  but are not activated  when you issue a commit  command.
To deactivate  a statement or identifier,  use the deactivate  configuration  mode command:
user@host# deactivate( statement | identifier )
To reactivate  a statement or identifier,  use the activate  configuration  mode command:
user@host# activate ( statement | identifier )
In both commands, the statement  and the identifier  you specify must be at the current hierarchy level.
When you deactivate  a statement, that specific  statement is ignored and is not applied at all when you
issue a commit  command.
To disable a statement, use the disable  configuration  mode command.
In some portions  of the configuration  hierarchy, you can include a disable  statement to disable
functionality.  One example is disabling an interface by including the disable  statement at the [edit
interface interface-name ] hierarchy level. When you disable a function,  it is reactivated  when you issue a
commit  command but is treated as though it is down or administratively  disabled.97Example: D eactiv at e  and R eactiv at e  Statements and I den tifier s  in a
Device C on figur ation
IN THIS SECTION
Requirements   |  98
Overview   |  98
Configuration   |  98
This example shows a common use case in which you use the deactivate  and activate  configuration  mode
commands. It involves dual Routing  Engines, primary and backup, that have graceful Routing  Engine
switchover (GRES) configured.  The software  on both Routing  Engines needs to be upgraded. This can
easily be accomplished by deactivating  GRES, updating  the Routing  Engines, and then reactivating
GRES.
NOTE : You can also perform a similar upgrade using the same setup, except that nonstop active
routing  (NSR) is configured  instead of GRES. You would need to deactivate  NSR and then
upgrade the Routing  Engines before reactivating  NSR.
Requirements
This example requires the use of a device with dual Routing  Engines that can be upgraded.
Before you begin this example, make sure that you have GRES configured.
Overview
In this example, there are two Routing  Engines. GRES is configured,  and the Routing  Engines need to be
upgraded. To accomplish the upgrade, you need to deactivate  the GRES feature, upgrade each of the
Routing  Engines, and then activate  GRES again.
C on figur ation
IN THIS SECTION
Configure  the Deactivation  and Reactivation  of GRES   |  9998C on figur e  the D eactiv ation  and R eactiv ation  of GRES
Step-by-Step Procedure
To deactivate  and reactivate  GRES for Routing  Engine upgrade:
1.Show that GRES is enabled for the router.
[edit]
user@host# show chassis  
redundancy {
    graceful-switchover;
}
fpc 2 {
    pic 0 {
        tunnel-services {
            bandwidth 1g;
        }
    }
}
2.Deactivate  GRES.
[edit]
user@host# deactivate chassis redundancy graceful-switchover
user@host# commit
3.Show that GRES is deactivated.
[edit]
user@host# show chassis  
redundancy {
    inactive: graceful-switchover;
}
fpc 2 {
    pic 0 {
        tunnel-services {
            bandwidth 1g;
        }99    }
}
4.Upgrade the Routing  Engines one by one.
For instructions  on upgrading Junos OS on dual Routing  Engines, see Installing the Software  Package
on a Device with Redundant Routing  Engines .
5.Reactivate  GRES.
[edit]
user@host# activate chassis redundancy graceful-switchover
user@host# commit
Results
Verify that GRES feature is activated  again.
[edit]
user@host# show chassis  
redundancy {
    graceful-switchover;
}
fpc 2 {
    pic 0 {
        tunnel-services {
            bandwidth 1g;
        }
    }
}
How to Make Global Changes in the Device C on figur ation
You can make global changes to variables and identifiers  in the device configuration  by using the replace
configuration  mode command. This command replaces a pattern  in a configuration  with another pattern.100For example, you can use this command to find and replace all occurrences of an interface name when a
PIC is moved to another slot in the router.
user@host# replace pattern pattern1 with pattern2 < upto  n>
The pattern  pattern1  option  is a text string or regular expression that defines  the identifiers  and values you
want to replace in the configuration.
The pattern2  option  is a text string or regular expression that replaces the identifiers  and values located
within pattern1 .
The CLI uses standard UNIX-style regular expression syntax (as defined  in POSIX 1003.2). If the regular
expression contains spaces, operators, or wildcard characters, enclose the expression in quotation
marks. Greedy qualifiers  (match as much as possible) are supported. Lazy qualifiers  (match as little  as
possible) are not supported.
The upto n option  specifies  the number of objects replaced. The value of n controls the total number of
objects that are replaced in the configuration  (not the total number of times  the pattern  occurs). Objects
at the same hierarchy level (siblings) are replaced first.  Multiple  occurrences of a pattern  within a given
object are considered a single replacement. For example, if a configuration  contains a 010101 text string,
the command replace pattern 01 with pattern 02 upto 2  replaces 010101  with 020202  (instead of 020201 ).
Replacement of 010101  with 020202  is considered a single replacement ( n = 1), not three separate
replacements ( n =3).
If you do not specify an upto option,  all identifiers  and values in the configuration  that match pattern1  are
replaced.
The replace  command is available in configuration  mode at any hierarchy level. All matches are case-
sensitive.
Common Regular Expressions to Use with the replace  Command
Table 6: Common Regular Expressions to Use with the replace  Command
OperatorFunction
| Indicates that a match can be one of the two terms on either side of the pipe.
^ Used at the beginning of an expression, denotes where a match should begin.101Table 6: Common Regular Expressions to Use with the replace  Command ( C on tinued)
OperatorFunction
$ Used at the end of an expression, denotes that a term must be matched exactly up to the point of the
$ character.
[ ]Specifies  a range of letters  or digits to match. To separate the start and end of a range, use a hyphen
( - ).
( )Specifies  a group of terms to match. Stored as numbered variables. Use for back references as \1
\2 .... \9 .
* Denotes 0 or more terms.
+ Denotes one or more terms.
. Denotes any character except for a space (" ").
\ A backslash escapes special characters to suppress their special meaning. For example, \. matches .
(period symbol).
\n Back reference that matches the nth group.
& Back reference that matches the entire  match.
The following table lists some replacement examples.
Table 7: Replacement Examples
Command Result
replace pattern myrouter with router1 Match: myrouter
Result: router1102Table 7: Replacement Examples ( C on tinued)
Command Result
replace pattern "192\.168\.(.*)/24" with "10.2.\1/28" Match: 192.168.3.4/24
Result: 10.2.3.4/28
replace pattern "1.\1" with "abc&def" Match: 1.1
Result: abc1.1def
replace pattern 1.1 with " abc\&def" Match: 1#1
Result: abc&def
Example: How to Use Global Replace in a Device C on figur ation—the  \n
Back Reference
IN THIS SECTION
Requirements   |  103
Overview   |  104
Configuration   |  105
This example shows how you can use a back reference to replace a pattern.
Requirements
No special configuration  beyond device initiation  is required before configuring  this example.
Before you begin, configure  the following:
[edit]
user@host# show interfaces103xe-0/0/0 {
    unit 0;
}
fe-3/0/1 {
    vlan-tagging;
    unit 0 {
        description "inet6 configuration. IP: 2000::c0a8::1bf5";
        vlan-id 100;
        family inet {
            address 17.10.1.1/24;
        }
        family inet6 {
            address 2000::c0a8:1bf5/3;
        }
    }
}
To quickly configure  this initial  configuration,  copy the following commands and paste them in a text file,
remove any line breaks, change any details necessary to match your network configuration,  and then
copy and paste the commands into the CLI at the [edit]  hierarchy level:
set interfaces xe-0/0/0 unit 0 
set interfaces fe-3/0/1 vlan-tagging 
set interfaces fe-3/0/1 unit 0 description "inet6 configuration IP: 2000::c0a8::1bf5" 
set interfaces fe-3/0/1 unit 0 vlan-id 100 
set interfaces fe-3/0/1 unit 0 family inet address 17.10.1.1/24 
set interfaces fe-3/0/1 unit 0 family inet6 address 2000::c0a8:1bf5/3
Overview
One of the most useful features of regular expressions is the back reference. Backreferences provide a
convenient way to identify  a repeated character or substring within a string. Once you find the pattern,
you can repeat it without writing  it again. You refer to the previously captured pattern  with just \#
(where # is a numeral that indicates the number of times  you want the pattern  matched).
You can use backreferences to recall, or find, data and replace it with something else. In this way you can
reformat large sets of data with a single replace command, thus saving you the time  it would take to look
for and replace the pattern  manually.104C on figur ation
IN THIS SECTION
Configuring  a Replacement Using a Back Reference in the Command   |  105
Results   |  105
C on figuring  a Replacement Using a Back Reference in the Command
Step-by-Step Procedure
To replace a pattern  in a Junos OS configuration  using a back reference:
• Use the replace  command.
[edit]
user@host# replace pattern pattern1  with pattern2
In this case, we want to replace :1bf5 with 1bf5.
[edit]
user@host# replace pattern "(.*):1bf5" with "\11bf5"
Notice  the back reference (\1), which indicates the pattern  should be searched for and replaced only
once.
Results
Here is the resulting  configuration:
[edit]
user@host# show interfaces
xe-0/0/0 {
    unit 0;
}
fe-3/0/1 {
    vlan-tagging;105    unit 0 {
        description "inet6 configuration. IP: 2000::c0a8:1bf5";
        vlan-id 100;
        family inet {
            address 17.10.1.1/24;
        }
        family inet6 {
            address 2000::c0a8:1bf5/3;
        }
    }
}
In this example, the pattern  2000::c0a8::1bf5  is replaced with 2000::c0a8:1bf5  once.
Example: Global Replace in a Device C on figur ation—R eplacing  an
Interface Name
IN THIS SECTION
Requirements   |  107
Overview   |  107
Configuration   |  107
This example shows how to replace an interface name globally in a configuration  by using the replace
command.
Using the replace  command can be a faster and better  way to change a configuration.  For example, a PIC
might be moved to another slot in a router, which changes the interface name. With one command you
can update the whole configuration.  Or you might want to quickly extend the configuration  with other
similar configurations,  for example, similar interfaces.
By using a combination  of the copy and replace  commands, you can add to a configuration  and then
replace certain aspects of the newly copied configurations.  The replace  command works with regular
expressions. Regular expressions are quick, flexible,  and ubiquitous. You can fashion just about any
pattern  you might need to search for, and most programming languages support regular expressions.106Requirements
No special configuration  beyond device initialization  is required before configuring  this example.
Before you begin, configure  the following hierarchy on the router. To quickly configure  this hierarchy,
see "CLI Quick Configuration"  on page 108  .
user@host# show interfaces
so-0/0/0 {
    dce;
}
user@host#  show protocols
ospf {
    area 0.0.0.0 {
        interface so-0/0/0.0 {
            hello-interval 5;
        }
    }
}
Overview
This example shows how to replace an interface name globally in a configuration  by using the replace
command. It is a simple example.
The previous configuration  is the starting  point for this configuration  update. In the course of this
example, you change the name of the initial  interface throughout the configuration  with one command.
C on figur ation
IN THIS SECTION
CLI Quick Configuration   |  108
Configuring  an Interface Name Change   |  108
Results   |  108107CLI Quick C on figur ation
To quickly configure  the initial  configuration  for this example, copy the following commands, paste them
into a text file, remove any line breaks and change any details necessary to match your network
configuration,  copy and paste these commands into the CLI at the [edit]  hierarchy level, and then enter
commit  from configuration  mode.:
set interfaces so-0/0/0 dce    
set protocols ospf area 0.0.0.0 interface so-0/0/0.0 hello-interval 5
C on figuring  an Interface Name Change
Step-by-Step Procedure
To change an interface name:
1.Make sure that you are at the top of the configuration  mode hierarchy.
user@host# top
2.Replace so-0/0/0  with so-1/1/0  using the replace  command, which uses the pattern  keyword.
user@host# replace pattern so-0/0/0 with so-1/1/0
Results
After  making the required changes, verify the configuration  by using the show interfaces  and show protocols
configuration  mode commands.
[edit]
user@host# show interfaces
so-1/1/0 {
    dce;
}
user@host# show protocols
ospf {
    area 0.0.0.0 {108        interface so-1/1/0.0 {
            hello-interval 5;
        }
    }
}
After  you have confirmed  that the configuration  is correct, enter the commit  command.
Example: Global Replace in a Device C on figur ation—the  upto O p tion
Consider the hierarchy shown in Figure 3 on page 110 . The text string 010101  appears in three places: the
description  sections  of ge-0/0/0 , ge-0/0/0.0 , and fe-0/0/1 . These three instances are three objects. The
following example shows how you can use the upto option  to perform replacements in a device
configuration:109Figure 3: Replacement by Object
An upto 2  option  in the replace  command converts 01 to 02 for two object instances. The objects under the
main interfaces ge-0/0/0  and fe-0/0/1  will be replaced first (since these are siblings in the hierarchy level).
Because of the upto 2  restriction,  the replace  command replaces patterns  in the first and second instance
in the hierarchy (siblings), but not the third instance (child of the first instance).
user@host# show interfaces
ge-0/0/0 {
    description "mkt 010101"; #First instance in the hierarchy
    unit 0 {110        description "mkt 010101"; #Third instance in the hierarchy (child of the first
        instance)
    }
}
fe-0/0/1 {
    description "mkt 010101"; #second instance in the hierarchy (sibling of the first
    instance)
    unit 0 {
        family inet {
            address 200.200.20.2/24;
        }
    }
}
[edit]
user@host# replace pattern 01 with 02 upto 2
[edit]
user@host# commit
commit complete
[edit]
user@host# show interfaces
ge-0/0/0 {
    description "mkt 020202"; #First instance in the hierarchy
    unit 0 {
        description "mkt 010101"; #Third instance in the hierarchy (child of the first
        instance)
    }
}
fe-0/0/1 {
    description "mkt 020202"; #second instance in the hierarchy (sibling of the first
    instance)
    unit 0 {
        family inet {
            address 200.200.20.2/24;
        }
    }
}111Add Comments in a Device C on figur ation
IN THIS SECTION
Add Comments in the CLI   |  112
Add Comments in a File   |  113
You can include comments in a device configuration  to describe any statement in the configuration.  You
can add comments interactively  in the CLI and by editing  the ASCII configuration  file.
When configuring  interfaces, you can add comments about the interface by including the description
statement at the [edit interfaces interface-name ] hierarchy level. Any comments you include appear in the
output of the show interfaces  commands..
Add Comments in the CLI
When you add comments in configuration  mode, they are associated with a statement at the current
level. Each statement can have one single-line comment associated with it. Before you can associate a
comment with a statement, the statement must exist. The comment is placed on the line preceding the
statement.
To add comments to a configuration,  use the annotate  configuration  mode command:
user@host# annotate statement  "comment-string " 
statement  is the configuration  statement to which you are attaching  the comment; it must be at the
current hierarchy level. If a comment for the specified  statement  already exists, it is deleted and replaced
with the new comment.
comment-string is the text of the comment. The comment text can be any length, and you must type it on a
single line. If the comment contains spaces, you must enclose it in quotation  marks. In the comment
string, you can include the comment delimiters /* */  or #. If you do not specify any, the comment string
is enclosed with the /* */  comment delimiters.
To delete an existing  comment, specify an empty comment string:
user@host# annotate statement "" 112If you add comments with the annotate  command, you can view the comments within the configuration
by entering the show configuration  mode command or the show configuration  operational  mode
command.
NOTE : Junos OS supports annotation  up to the last level in the configuration  hierarchy, including
oneliners. However, annotation  of parts (the child statements or identifiers  within the oneliner)
of the oneliner is not supported. For example, in the following sample configuration  hierarchy,
annotation  is supported up to the level 1  parent hierarchy, but not supported for the metric  child
statement:
[edit protocols]
    isis {
        interface ge-0/0/0.0 {
            level 1 metric 10;
        }
    }
}
Add Comments in a File
When you edit the ASCII configuration  file and add comments, they can be one or more lines and must
precede the statement they are associated with. If you place the comments in other places in the file,
such as on the same line following a statement or on a separate line following a statement, they are
removed when you use the load command to open the configuration  into the CLI.
The following excerpt from a configuration  example illustrates how to place and how not to place
comments in a configuration  file:
/* This comment goes with routing-options */
routing-options {
    /* This comment goes with routing-options traceoptions */
    traceoptions {
        /* This comment goes with routing-options traceoptions tracefile */
        tracefile rpd size 1m files 10;
        /* This comment goes with routing-options traceoptions traceflag task */
        traceflag task;
        /* This comment goes with routing-options traceoptions traceflag general */
        traceflag general;
    }
    autonomous-system 10458;    /* This comment is dropped */ 
}113routing-options {
    rib-groups {
        ifrg {
            import-rib [ inet.0 inet.2 ];
            /* A comment here is dropped */
        }
        dvmrp-rib {
            import-rib inet.2;
            export-rib inet.2;
            /* A comment here is dropped */
        }
        /* A comment here is dropped */
    }
    /* A comment here is dropped */
}
When you include comments in the configuration  file directly, you can format comments in the following
ways:
• Start the comment with a /* and end it with a */. The comment text can be on a single line or can
span multiple  lines.
• Start the comment with a # and end it with a new line (carriage return).
Example: Include Comments in a Device C on figur ation  by Using the CLI
IN THIS SECTION
Requirements   |  115
Overview   |  115
Configuration   |  115
Adding comments to a device configuration  makes the configuration  file readable and more readily
understood by users. You can include comments as you configure  by using the annotate  statement. In this
example, comments are added by using the CLI for an already existing  configuration:114Requirements
No special configuration  beyond device initialization  is required before configuring  this example.
Before you add a comment, you must configure  the following hierarchy on the router.
To quickly configure  the initial  configuration  for this example, copy the following command, paste it into
a text file, remove any line breaks and change any details necessary to match your network
configuration,  copy and paste this command into the CLI at the [edit]  hierarchy level, and then enter
commit  from configuration  mode.
set protocols ospf area 0.0.0.0 interface so-0/0/0.0 hello-interval 5
Now verify that you have this hierarchy configured.
user@host# show protocols
ospf {
    area 0.0.0.0 {
        interface so-0/0/0 {
            hello-interval 5;
        }
    }
}
Overview
When you add comments by using the CLI, you do so in configuration  mode using the annotate
statement. Each comment you add is associated with a statement at the current level. Each statement
can have one single-line comment associated with it.
To configure  the annotate  statement, move to the level of the statement with which you want to associate
a comment. To view the comments, go to the top of the configuration  hierarchy and use the show
command.
C on figur ation
IN THIS SECTION
CLI Quick Configuration   |  116
Including Comments in the CLI Configuration  Mode   |  116115Results   |  117
CLI Quick C on figur ation
To quickly configure  the comments for this example, copy the following commands, paste them into a
text file, remove any line breaks and change any details necessary to match your network configuration,
copy and paste the commands into the CLI, starting  at the [edit]  hierarchy level, and then enter commit
from configuration  mode.
edit protocols ospf
annotate area 0.0.0.0 "Backbone area configuration added June 15, 2018" 
edit area 0.0.0.0
annotate interface so-0/0/0.0 "Interface from router sj1 to router sj2"
Notice  that the commands are moving you down the hierarchy as you annotate different  sections  of the
hierarchy.
Including Comments in the CLI C on figur ation  Mode
Step-by-Step Procedure
This procedure assumes that you have already configured  the initial  configuration.
To add comments to a configuration:
1.Move to the first hierarchy level to which you need to add a comment.
[edit]
user@host# edit protocols ospf
2.Add a comment to the area configuration  statement by using the annotate  statement.
[edit protocols ospf]
user@host# annotate area 0.0.0.0 "Backbone area configuration added June 15, 1998" 1163.Move down a level to the interface  configuration  statement.
[edit protocols ospf]
user@host# edit area 0.0.0.0
4.Add a comment to interface so-0/0/0.0  by using the annotate  statement.
[edit protocols ospf area 0.0.0.0]
user@host# annotate interface so-0/0/0.0 "Interface from router sj1 to router sj2"
Results
Move to the top of the hierarchy and use the show command to see the comments you added. The
comments precede the statement they are associated with.
[edit] 
user@host# show protocols  
ospf {
    /* Backbone area configuration added June 15, 2018 */
    area 0.0.0.0 {
        /* Interface from router sj1 to router sj2 */
        interface so-0/0/0.0 {
            hello-interval 5;
        }
    }
}
After  you have confirmed  that the configuration  is correct, enter the commit  command.
Example: Use the Wildcard Command with the Range O p tion
IN THIS SECTION
Requirements   |  118
Overview   |  118117Configuration   |  118
If you need to make changes to the configuration  of a device, you can always remove the original
configuration  settings  using the delete  command and add your new configuration  settings  using the set
command. However, there are other ways of modifying a configuration  that are more efficient  and easier
to use.
This example shows how to use the wildcard command along with ranges in activate,  deactivate,  delete,
protect, set, show, and unprotect configuration  commands.
NOTE : The wildcard command cannot create a configuration  hierarchy. You use it to modify
existing  statements. Expect CLI errors of the form warning: statement not found  when you try to set
parameters, such as deactivate,  on an empty hierarchy.
Requirements
Junos OS Release 12.1 or later running on the device.
Overview
The range option  with the wildcard command enables you to specify ranges in activate,  deactivate,
delete, protect, set, show, and unprotect commands. You can use ranges to specify a range of interfaces,
logical units, VLANs, and other numbered elements. The wildcard range option  expands the command
you entered into multiple  commands, each of which corresponds to one item in the range.
The wildcard range option  enables you to configure  multiple  configuration  statements using a single set
command, instead of configuring  each of them individually. For example, to configure  24 Gigabit
Ethernet interfaces with different  port numbers, you can use a single wildcard range set command
instead of 24 individual set interfaces commands.
Similarly, to deactivate  a group of 30 logical interfaces, you can use the wildcard range deactivate
command instead of deactivating  each logical interface individually.
C on figur ation
IN THIS SECTION
Use the wildcard command with range statements for a variety of configuration  tasks.   |  119118Using the Range Option  for Configuring  a Series of Named Identifiers  for a Configuration
Statement   |  120
Specifying Multiple  Ranges in the Syntax   |  121
Specifying a Range and Unique Numbers In the Syntax   |  123
Excluding Some Values from a Range   |  124
Specifying a Range with a Step Number   |  125
Use Wildcard to Delete Policies p1-p10   |  126
Use the wildcard command with range statements for a variety of c on figur ation  tasks.
Step-by-Step Procedure
1.You can use wildcard range with the active,  deactivate,  delete, protect, set, show, and unprotect
configuration  commands.
[edit]
user@host# wildcard range ?
Possible completions:
  activate             Remove the inactive tag from a statement
  annotate             Annotate the statement with a comment
  deactivate           Add the inactive tag to a statement
  delete               Delete a data element
  protect              Protect the statement
  set                  Set a parameter
  show                 Show a parameter
  unprotect            Unprotect the statement
2.The wildcard  statement can be qualified  with a full configuration  hierarchy. When parked at a
configuration  hierarchy, the wildcard command is relative  to the options  supported at that hierarchy.
[edit]
user@host# wildcard range set interfaces ?
Possible completions:
  <interface-name>     Interface name
+ apply-groups         Groups from which to inherit configuration data
+ apply-groups-except  Don't inherit configuration data from these groups119> interface-range      Interface ranges configuration
> interface-set        Logical interface set configuration
  lo0                  Interface name
> stacked-interface-set  Stacked interface set configuration
> traceoptions         Interface trace options
  xe-0/0/0:0           Interface name
  xe-0/0/0:1           Interface name
user@host# edit interfaces
[edit interfaces]
wildcard range set ?
Possible completions:
  <interface-name>     Interface name
+ apply-groups         Groups from which to inherit configuration data
+ apply-groups-except  Don't inherit configuration data from these groups
> interface-range      Interface ranges configuration
> interface-set        Logical interface set configuration
  lo0                  Interface name
